Date,Team,Home,Opp,W_or_L,R,RA,W_L,Rank,GB,Win,Loss,Save,Time,D_N,Attendance
2023-03-30,PHI,Away,TEX,L,7,11,0-1,3,1,Ragans,Soto,NA,3:04,Day,38387
2023-04-01,PHI,Away,TEX,L,3,16,0-2,4,2,Eovaldi,Wheeler,NA,3:10,Day,31916
2023-04-02,PHI,Away,TEX,L,1,2,0-3,5,2.5,Pérez,Falter,Smith,2:24,Night,25823
2023-04-03,PHI,Away,NYY,L,1,8,0-4,5,3,Cortes,Walker,NA,2:41,Night,37202
2023-04-04,PHI,Away,NYY,W,4,1,1-4,4,3,Bellatti,Germán,NA,2:45,Night,35392
2023-04-05,PHI,Away,NYY,L,2,4,1-5,4,4,Cole,Nola,Holmes,2:30,Day,35847
2023-04-07,PHI,Home,CIN,W,5,2,2-5,4,3.5,Soto,Law,Kimbrel,2:43,Day,44365
2023-04-08,PHI,Home,CIN,W-wo,3,2,3-5,3,2.5,Vasquez,Díaz,NA,2:47,Day,44526
2023-04-09,PHI,Home,CIN,L,4,6,3-6,4,2.5,Herget,Domínguez,Gibaut,2:42,Day,39129
2023-04-10,PHI,Home,MIA,W,15,3,4-6,3,2.5,Strahm,Alcantara,NA,2:29,Night,28642
2023-04-11,PHI,Home,MIA,L,4,8,4-7,4,3.5,Luzardo,Nola,NA,2:57,Night,43444
2023-04-12,PHI,Home,MIA,L,2,3,4-8,4,4.5,Puk,Soto,NA,2:40,Day,29584
2023-04-13,PHI,Away,CIN,L,2,6,4-9,4,5,Lodolo,Falter,Díaz,2:34,Night,12170
2023-04-14,PHI,Away,CIN,W,8,3,5-9,4,5,Walker,Overton,NA,2:42,Night,17610
2023-04-15,PHI,Away,CIN,L,0,13,5-10,4,6,Ashcraft,Strahm,NA,2:39,Day,25860
2023-04-16,PHI,Away,CIN,W,14,3,6-10,4,6,Nola,Cessa,NA,3:02,Day,13115
2023-04-18,PHI,Away,CHW,W,7,4,7-10,4,7,Wheeler,Lynn,Alvarado,2:43,Day,NA
2023-04-18,PHI,Away,CHW,L,0,3,7-11,4,7,Giolito,Falter,López,2:09,Day,12542
2023-04-19,PHI,Away,CHW,W,5,2,8-11,4,6,Walker,Clevinger,Alvarado,2:23,Day,10149
2023-04-20,PHI,Home,COL,L,0,5,8-12,4,6.5,Feltner,Strahm,NA,2:40,Night,35062
2023-04-21,PHI,Home,COL,W,4,3,9-12,4,5.5,Domínguez,Hand,Alvarado,2:35,Night,43261
2023-04-22,PHI,Home,COL,W,4,3,10-12,4,4.5,Brogdon,Freeland,Kimbrel,2:26,Day,41939
2023-04-23,PHI,Home,COL,W,9,3,11-12,4,3.5,Wheeler,Ureña,NA,2:43,Day,44618
2023-04-25,PHI,Home,SEA,L,3,5,11-13,4,5,Gonzales,Falter,Sewald,2:38,Night,42323
2023-04-26,PHI,Home,SEA,W,6,5,12-13,3,5,Kimbrel,Topa,Alvarado,2:34,Night,32641
2023-04-27,PHI,Home,SEA,W,1,0,13-13,3,4,Strahm,Kirby,Kimbrel,2:04,Day,31543
2023-04-28,PHI,Away,HOU,W,3,1,14-13,3,4,Nola,Valdez,Alvarado,2:26,Night,40719
2023-04-29,PHI,Away,HOU,W,6,1,15-13,3,3.5,Wheeler,Javier,NA,2:51,Day,41240
2023-04-30,PHI,Away,HOU,L,3,4,15-14,4,4,Urquidy,Falter,Pressly,2:46,Night,41669
2023-05-01,PHI,Away,LAD,L,4,13,15-15,4,4.5,González,Walker,NA,2:49,Night,42137
2023-05-02,PHI,Away,LAD,L,1,13,15-16,4,5.5,Urías,Strahm,NA,2:44,Night,42780
2023-05-03,PHI,Away,LAD,L-wo,6,10,15-17,4,6.5,Graterol,Kimbrel,NA,2:56,Day,36539
2023-05-05,PHI,Home,BOS,L,3,5,15-18,4,7,Sale,Wheeler,Jansen,2:41,Night,43322
2023-05-06,PHI,Home,BOS,L,4,7,15-19,4,8,Kluber,Falter,Jansen,2:50,Night,43832
2023-05-07,PHI,Home,BOS,W,6,1,16-19,4,8,Walker,Houck,Strahm,2:14,Day,44669
2023-05-09,PHI,Home,TOR,W,8,4,17-19,3,8,Nola,Manoah,NA,3:10,Night,44544
2023-05-10,PHI,Home,TOR,W-wo,2,1,18-19,3,7,Kimbrel,Mayza,NA,2:56,Day,31758
2023-05-12,PHI,Away,COL,W,6,3,19-19,2,6,Strahm,Lawrence,Kimbrel,2:15,Night,32038
2023-05-13,PHI,Away,COL,W,7,4,20-19,2,5,Brogdon,Feltner,Soto,2:51,Night,34006
2023-05-14,PHI,Away,COL,L,0,4,20-20,2,5,Freeland,Nola,NA,2:33,Day,30325
2023-05-15,PHI,Away,SFG,L,3,6,20-21,2,6,Alexander,Falter,Doval,2:33,Night,23819
2023-05-16,PHI,Away,SFG,L,3,4,20-22,3,6,Rogers,Wheeler,Doval,2:42,Night,24304
2023-05-17,PHI,Away,SFG,L,4,7,20-23,4,7,Brebbia,Soto,Doval,2:55,Day,25303
2023-05-19,PHI,Home,CHC,L,1,10,20-24,4,8,Stroman,Suárez,NA,2:54,Night,42110
2023-05-20,PHI,Home,CHC,W,12,3,21-24,4,7,Nola,Taillon,NA,2:47,Day,42508
2023-05-21,PHI,Home,CHC,W,2,1,22-24,4,7,Strahm,Alzolay,Kimbrel,2:36,Day,44108
2023-05-22,PHI,Home,ARI,L,3,6,22-25,4,7,Henry,Wheeler,Chafin,2:57,Night,34040
2023-05-23,PHI,Home,ARI,L,3,4,22-26,4,7,Castro,Domínguez,NA,2:47,Night,33420
2023-05-24,PHI,Home,ARI,W-wo,6,5,23-26,4,7,Kimbrel,Ruiz,NA,3:32,Day,41544
2023-05-25,PHI,Away,ATL,L,5,8,23-27,4,8,Anderson,Soto,Iglesias,2:44,Night,43216
2023-05-26,PHI,Away,ATL,W,6,4,24-27,4,7,Walker,Jiménez,Kimbrel,2:55,Night,40533
2023-05-27,PHI,Away,ATL,W,2,1,25-27,4,6,Wheeler,Morton,Kimbrel,2:24,Day,42665
2023-05-28,PHI,Away,ATL,L,4,11,25-28,4,7,Strider,Covey,NA,2:52,Night,43109
2023-05-30,PHI,Away,NYM,L,0,2,25-29,4,6.5,Senga,Suárez,Robertson,2:20,Night,36236
2023-05-31,PHI,Away,NYM,L,1,4,25-30,4,7.5,Carrasco,Nola,Robertson,2:29,Night,39641
2023-06-01,PHI,Away,NYM,L,2,4,25-31,4,8,Scherzer,Walker,Smith,2:32,Day,38302
2023-06-02,PHI,Away,WSN,L,7,8,25-32,4,8,Finnegan,Brogdon,NA,3:18,Night,29827
2023-06-03,PHI,Away,WSN,W,4,2,26-32,4,8,Covey,Gore,Kimbrel,2:24,Day,30959
2023-06-04,PHI,Away,WSN,W,11,3,27-32,4,8,Suárez,Williams,NA,2:57,Day,29546
2023-06-05,PHI,Home,DET,W,8,3,28-32,4,7.5,Nola,Wentz,NA,2:47,Night,33196
2023-06-06,PHI,Home,DET,W,1,0,29-32,4,7.5,Walker,Alexander,Kimbrel,2:07,Night,36664
2023-06-08,PHI,Home,DET,W-wo,3,2,30-32,3,8,Kimbrel,Lange,NA,2:41,Night,29028
2023-06-09,PHI,Home,LAD,W-wo,5,4,31-32,3,8,Soto,Ferguson,NA,2:52,Night,42364
2023-06-10,PHI,Home,LAD,L,0,9,31-33,3,9,Miller,Nola,Jackson,2:41,Day,44385
2023-06-11,PHI,Home,LAD,W,7,3,32-33,3,8,Walker,Ferguson,NA,2:44,Day,44287
2023-06-12,PHI,Away,ARI,L,8,9,32-34,3,8,Jameson,Covey,Castro,3:11,Night,18432
2023-06-13,PHI,Away,ARI,W,15,3,33-34,3,7.5,Wheeler,Davies,Ortiz,2:43,Night,20186
2023-06-14,PHI,Away,ARI,W,4,3,34-34,3,8,Kimbrel,McGough,Alvarado,2:54,Night,20286
2023-06-15,PHI,Away,ARI,W,5,4,35-34,3,8,Nola,Nelson,Kimbrel,2:55,Day,23032
2023-06-16,PHI,Away,OAK,W,6,1,36-34,3,8,Walker,Sears,NA,2:21,Night,16084
2023-06-17,PHI,Away,OAK,W,3,2,37-34,3,8,Vasquez,Waldichuk,Hoffman,3:27,Day,12015
2023-06-18,PHI,Away,OAK,W,3,2,38-34,3,8,Wheeler,Harris,Marte,2:35,Day,24326
2023-06-20,PHI,Home,ATL,L,2,4,38-35,3,9,Strider,Hoffman,Iglesias,2:46,Night,37746
2023-06-22,PHI,Home,ATL,L,1,5,38-36,3,10,Iglesias,Marte,NA,2:57,Day,39570
2023-06-23,PHI,Home,NYM,W,5,1,39-36,3,9,Walker,Senga,NA,2:44,Night,35093
2023-06-24,PHI,Home,NYM,L,2,4,39-37,3,10,Scherzer,Sánchez,Robertson,2:39,Day,43586
2023-06-25,PHI,Home,NYM,W,7,6,40-37,3,10,Hoffman,Brigham,Kimbrel,3:16,Day,42901
2023-06-27,PHI,Away,CHC,W,5,1,41-37,3,10.5,Suárez,Taillon,NA,2:24,Night,37072
2023-06-28,PHI,Away,CHC,W,8,5,42-37,3,10.5,Nola,Smyly,NA,3:00,Night,32379
2023-06-29,PHI,Away,CHC,W,3,1,43-37,3,10,Walker,Hendricks,Kimbrel,2:11,Night,35090
2023-06-30,PHI,Home,WSN,L,1,2,43-38,3,11,Gray,Sánchez,Harvey,2:33,Night,44261
2023-07-01,PHI,Home,WSN,W,19,4,44-38,3,11,Wheeler,Gore,NA,2:43,Day,42784
2023-07-02,PHI,Home,WSN,L,4,5,44-39,3,12,Williams,Suárez,Harvey,2:31,Day,41531
2023-07-04,PHI,Away,TBR,W,3,1,45-39,3,11.5,Nola,Eflin,Kimbrel,2:17,Day,22665
2023-07-05,PHI,Away,TBR,W,8,4,46-39,3,11.5,Walker,Chirinos,NA,2:40,Night,18208
2023-07-06,PHI,Away,TBR,W,3,1,47-39,3,11,Strahm,Thompson,NA,2:47,Night,17060
2023-07-07,PHI,Away,MIA,W,4,3,48-39,3,11,Hoffman,Puk,Kimbrel,2:21,Night,13850
2023-07-08,PHI,Away,MIA,L,3,5,48-40,3,12,Garrett,Suárez,Puk,2:35,Day,18132
2023-07-09,PHI,Away,MIA,L,3,7,48-41,3,12,Luzardo,Nola,NA,2:22,Day,21159
2023-07-14,PHI,Home,SDP,L,3,8,48-42,3,13,Darvish,Sánchez,Hader,2:56,Night,44028
2023-07-15,PHI,Home,SDP,W,6,4,49-42,3,11.5,Strahm,Hill,Kimbrel,3:02,Day,43712
2023-07-15,PHI,Home,SDP,W,9,4,50-42,3,11.5,Walker,Weathers,NA,3:10,Night,33132
2023-07-16,PHI,Home,SDP,W-wo,7,6,51-42,3,10.5,Hoffman,Hill,NA,3:30,Day,37204
2023-07-18,PHI,Home,MIL,W,4,3,52-42,2,9.5,Nola,Teheran,Kimbrel,2:35,Night,35302
2023-07-19,PHI,Home,MIL,L,3,5,52-43,2,9.5,Milner,Hoffman,Williams,2:40,Night,33753
2023-07-20,PHI,Home,MIL,L,0,4,52-44,2,10.5,Burnes,Walker,NA,2:23,Day,38276
2023-07-21,PHI,Away,CLE,L,5,6,52-45,2,11.5,Stephan,Suárez,Clase,2:54,Night,38260
2023-07-22,PHI,Away,CLE,L,0,1,52-46,2,11.5,Bibee,Wheeler,Clase,2:15,Night,37937
2023-07-23,PHI,Away,CLE,W,8,5,53-46,2,11.5,Kimbrel,Herrin,Marte,3:10,Day,31806
2023-07-24,PHI,Home,BAL,L,2,3,53-47,3,12,Baker,Kimbrel,Pérez,2:41,Night,44043
2023-07-25,PHI,Home,BAL,W-wo,4,3,54-47,2,11,Marte,Cano,NA,2:48,Night,37200
2023-07-26,PHI,Home,BAL,W,6,4,55-47,2,10,Domínguez,Bradish,Soto,2:21,Night,40235
2023-07-28,PHI,Away,PIT,W,2,1,56-47,2,10,Wheeler,Keller,Kimbrel,2:38,Night,34202
2023-07-29,PHI,Away,PIT,L,6,7,56-48,2,11,Priester,Nola,Bednar,3:03,Night,38434
2023-07-30,PHI,Away,PIT,L-wo,4,6,56-49,3,12,Perdomo,Vasquez,NA,3:00,Day,34515
2023-07-31,PHI,Away,MIA,W,4,2,57-49,2,11,Walker,Scott,Kimbrel,2:50,Night,9808
2023-08-01,PHI,Away,MIA,W,3,1,58-49,2,11,Soto,Robertson,Domínguez,2:22,Night,9600
2023-08-02,PHI,Away,MIA,L-wo,8,9,58-50,2,12,Scott,Covey,NA,4:06,Night,12669
2023-08-03,PHI,Away,MIA,W,4,2,59-50,2,11.5,Lorenzen,Cueto,Domínguez,2:19,Day,16709
2023-08-04,PHI,Home,KCR,L,5,7,59-51,2,12.5,Lyles,Nola,Cox,3:04,Night,36510
2023-08-05,PHI,Home,KCR,W,9,6,60-51,2,11.5,Strahm,Zerpa,Kimbrel,2:30,Night,42326
2023-08-06,PHI,Home,KCR,W,8,4,61-51,2,10.5,Walker,Greinke,NA,2:17,Day,43112
2023-08-08,PHI,Home,WSN,W,8,4,62-51,2,10.5,Wheeler,Williams,NA,2:33,Night,NA
2023-08-08,PHI,Home,WSN,L,4,5,62-52,2,10.5,Weems,Kimbrel,Finnegan,3:04,Night,40264
2023-08-09,PHI,Home,WSN,W,7,0,63-52,2,10.5,Lorenzen,Gore,NA,2:09,Night,30406
2023-08-10,PHI,Home,WSN,W,6,2,64-52,2,9.5,Strahm,Machado,NA,3:08,Night,30113
2023-08-11,PHI,Home,MIN,W,13,2,65-52,2,9.5,Sánchez,Keuchel,NA,2:46,Night,33071
2023-08-12,PHI,Home,MIN,L,1,8,65-53,2,11,López,Walker,NA,3:00,Night,40117
2023-08-13,PHI,Home,MIN,L,0,3,65-54,2,11,Gray,Suárez,Duran,2:40,Day,40111
2023-08-15,PHI,Away,TOR,L,1,2,65-55,2,12.5,Hicks,Domínguez,Romano,2:30,Night,42615
2023-08-16,PHI,Away,TOR,W,9,4,66-55,2,12.5,Nola,Gausman,NA,2:51,Night,42701
2023-08-18,PHI,Away,WSN,L,7,8,66-56,2,13.5,Ferrer,Lorenzen,Finnegan,2:42,Night,26747
2023-08-19,PHI,Away,WSN,W,12,3,67-56,2,13.5,Domínguez,Abbott,NA,2:38,Day,38853
2023-08-20,PHI,Away,WSN,L,3,4,67-57,2,13.5,Williams,Wheeler,Finnegan,2:26,Night,2473
2023-08-21,PHI,Home,SFG,W,10,4,68-57,2,12.5,Nola,Manaea,NA,2:44,Night,36274
2023-08-22,PHI,Home,SFG,W-wo,4,3,69-57,2,12.5,Kimbrel,Doval,NA,2:54,Night,40420
2023-08-23,PHI,Home,SFG,L,6,8,69-58,2,13.5,Junis,Kimbrel,Walker,3:38,Day,33035
2023-08-25,PHI,Home,STL,W,7,2,70-58,2,13.5,Sánchez,Mikolas,NA,2:18,Night,34118
2023-08-26,PHI,Home,STL,W,12,1,71-58,2,13.5,Wheeler,Hudson,NA,2:41,Night,44097
2023-08-27,PHI,Home,STL,W,3,0,72-58,2,12.5,Nola,Rom,Kimbrel,2:42,Day,41141
2023-08-28,PHI,Home,LAA,W,6,4,73-58,2,12.5,Walker,Giolito,Kimbrel,2:37,Night,38142
2023-08-29,PHI,Home,LAA,W,12,7,74-58,2,12.5,Lorenzen,Anderson,NA,2:35,Night,36096
2023-08-30,PHI,Home,LAA,L,8,10,74-59,2,13.5,Moore,Kimbrel,Estévez,3:03,Day,34655
2023-09-01,PHI,Away,MIL,L,5,7,74-60,2,15,Williams,Alvarado,NA,2:34,Night,32519
2023-09-02,PHI,Away,MIL,L,5,7,74-61,2,16,Chafin,Nola,Williams,3:01,Night,35253
2023-09-03,PHI,Away,MIL,W,4,2,75-61,2,15,Domínguez,Miley,Kimbrel,2:41,Day,33473
2023-09-04,PHI,Away,SDP,W,9,7,76-61,2,14.5,Walker,Hill,Alvarado,3:31,Day,39719
2023-09-05,PHI,Away,SDP,L,0,8,76-62,2,14.5,Avila,Lorenzen,NA,2:14,Night,42970
2023-09-06,PHI,Away,SDP,W,5,1,77-62,2,13.5,Wheeler,Wacha,NA,3:00,Day,34317
2023-09-08,PHI,Home,MIA,L,2,3,77-63,2,15,Robertson,Strahm,Scott,2:44,Night,40190
2023-09-09,PHI,Home,MIA,W,8,4,78-63,2,14,Hoffman,Cueto,NA,3:07,Night,40899
2023-09-10,PHI,Home,MIA,L,4,5,78-64,2,15,Robertson,Domínguez,Scott,3:02,Day,40894
2023-09-11,PHI,Home,ATL,L,8,10,78-65,2,15,Iglesias,Alvarado,Yates,3:08,Day,30572
2023-09-11,PHI,Home,ATL,W,7,5,79-65,2,15,Lorenzen,Wright,Kimbrel,2:43,Night,27025
2023-09-12,PHI,Home,ATL,L,6,7,79-66,2,16,Iglesias,Kimbrel,Hand,3:28,Night,28683
2023-09-13,PHI,Home,ATL,L,1,4,79-67,2,17,Strider,Sánchez,Yates,2:20,Night,31133
2023-09-15,PHI,Away,STL,W,5,4,80-67,2,16,Strahm,Thompson,Alvarado,3:26,Night,42166
2023-09-16,PHI,Away,STL,W,6,1,81-67,2,15,Suárez,Mikolas,NA,2:42,Night,42817
2023-09-17,PHI,Away,STL,L,5,6,81-68,2,15,King,Domínguez,Helsley,2:26,Day,40996
2023-09-18,PHI,Away,ATL,W,7,1,82-68,2,14,Wheeler,Wright,NA,2:31,Night,39216
2023-09-19,PHI,Away,ATL,L,3,9,82-69,2,15,Strider,Sánchez,NA,2:30,Night,40695
2023-09-20,PHI,Away,ATL,W,6,5,83-69,2,14,Kimbrel,Minter,Strahm,3:06,Day,38856
2023-09-21,PHI,Home,NYM,W,5,4,84-69,2,14,Suárez,Brigham,Alvarado,2:48,Night,30116
2023-09-22,PHI,Home,NYM,W-wo,5,4,85-69,2,14,Domínguez,Ottavino,NA,3:09,Night,38795
2023-09-23,PHI,Home,NYM,W,7,5,86-69,2,13.5,Wheeler,Quintana,Alvarado,2:31,Day,40388
2023-09-24,PHI,Home,NYM,W,5,2,87-69,2,13,Sánchez,Butto,Lorenzen,2:24,Night,41139
2023-09-26,PHI,Home,PIT,W-wo,3,2,88-69,2,13,Hoffman,Bednar,NA,2:49,Night,32116
2023-09-27,PHI,Home,PIT,W,7,6,89-69,2,13,Kerkering,Hernandez,Soto,2:39,Night,31388
